Qflow static timing analysis logfile created on dom 25 oct 2020 19:56:50 CST
Running vesta static timing analysis
vesta --summary reports --long RISCV32I.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.4.87
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Lib read /usr/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Parsing module "RISCV32I"
Verilog netlist read:  Processed 170711 lines.
Number of paths analyzed:  1250

Top 20 maximum delay paths:
Path _17973_/CLK to _11688_/D delay 6598.36 ps
      0.0 ps                                      CLK_bF$buf69: CLKBUF1_insert818/Y ->          _17973_/CLK
    425.0 ps                                            _7073_:           _16338_/Y ->          _16339_/B
    497.8 ps                                            _7074_:           _16339_/Y ->          _16344_/A
    586.1 ps                                            _7079_:           _16344_/Y ->          _16356_/A
    675.9 ps                                            _7091_:           _16356_/Y ->          _16378_/A
    857.5 ps          \datapath.memoryinterface.data_store [0]:           _16378_/Y ->           _8868_/A
    976.1 ps                                             _398_:            _8868_/Y ->           _8871_/C
   1192.8 ps                               \datapath.alu.b [0]:            _8871_/Y -> BUFX2_insert1040/A
   1462.9 ps                        \datapath.alu.b_0_bF$buf1 :  BUFX2_insert1040/Y ->           _9728_/A
   1654.5 ps                                            _1738_:            _9728_/Y ->           _9868_/B
   1846.9 ps                                            _1876_:            _9868_/Y ->           _9976_/B
   2083.6 ps                                            _1982_:            _9976_/Y ->          _10203_/B
   2283.2 ps                                            _2204_:           _10203_/Y ->          _10494_/A
   2516.4 ps                                             _900_:           _10494_/Y ->          _10804_/B
   2686.5 ps                                            _1232_:           _10804_/Y ->          _10905_/A
   2906.6 ps                                            _1340_:           _10905_/Y ->          _10930_/B
   3021.4 ps                                            _1367_:           _10930_/Y ->          _10933_/C
   3106.7 ps                                            _1370_:           _10933_/Y ->          _10956_/B
   3179.6 ps                                            _1396_:           _10956_/Y ->          _10957_/C
   3400.5 ps                                           _0_[29]:           _10957_/Y ->          _11020_/C
   3506.8 ps                                            _1463_:           _11020_/Y ->          _11027_/B
   3618.3 ps                                            _1471_:           _11027_/Y ->          _11041_/C
   3724.9 ps                                   \controlunit.z :           _11041_/Y ->           _8728_/B
   3846.1 ps                                             _291_:            _8728_/Y ->           _8729_/A
   3958.9 ps  \datapath.instructionaddressmisaligned.tkbranch :            _8729_/Y ->           _8705_/A
   4047.3 ps                                             _272_:            _8705_/Y ->           _8706_/A
   4111.9 ps                                             _273_:            _8706_/Y ->           _8708_/C
   4217.4 ps                                             _275_:            _8708_/Y ->           _9135_/A
   4441.3 ps                                \controlunit.trap :            _9135_/Y ->           _8584_/A
   4586.8 ps                                              _95_:            _8584_/Y ->           _8613_/A
   4681.4 ps                                              _15_:            _8613_/Y ->           _8614_/B
   4788.4 ps                                \controlunit.mret :            _8614_/Y ->  BUFX2_insert189/A
   5005.8 ps                        \controlunit.mret_bF$buf3 :   BUFX2_insert189/Y ->          _11049_/A
   5072.3 ps                                            _2305_:           _11049_/Y ->  BUFX2_insert723/A
   5252.8 ps                                    _2305__bF$buf2:   BUFX2_insert723/Y ->          _11050_/B
   5401.1 ps                                            _2306_:           _11050_/Y ->  BUFX2_insert314/A
   5597.4 ps                                    _2306__bF$buf0:   BUFX2_insert314/Y ->          _11332_/A
   5742.3 ps                                            _2525_:           _11332_/Y ->  BUFX2_insert768/A
   5972.8 ps                                    _2525__bF$buf0:   BUFX2_insert768/Y ->          _11333_/A
   6034.8 ps                                            _2526_:           _11333_/Y ->  BUFX2_insert352/A
   6201.8 ps                                    _2526__bF$buf1:   BUFX2_insert352/Y ->          _11392_/A
   6298.6 ps                                            _2568_:           _11392_/Y ->          _11393_/B
   6354.2 ps                           \datapath.csr._32_ [17]:           _11393_/Y ->          _11705_/D

   clock skew at destination = 35.6755
   setup at destination = 179.784

Path _17973_/CLK to _11708_/D delay 6569.63 ps
      0.0 ps                                      CLK_bF$buf69: CLKBUF1_insert818/Y ->          _17973_/CLK
    235.8 ps                   \datapath.registers.654[27] [0]:           _17973_/Q ->          _16337_/A
    333.9 ps                                            _7072_:           _16337_/Y ->          _16338_/A
    425.0 ps                                            _7073_:           _16338_/Y ->          _16339_/B
    497.8 ps                                            _7074_:           _16339_/Y ->          _16344_/A
    586.1 ps                                            _7079_:           _16344_/Y ->          _16356_/A
    675.9 ps                                            _7091_:           _16356_/Y ->          _16378_/A
    857.5 ps          \datapath.memoryinterface.data_store [0]:           _16378_/Y ->           _8868_/A
    976.1 ps                                             _398_:            _8868_/Y ->           _8871_/C
   1192.8 ps                               \datapath.alu.b [0]:            _8871_/Y -> BUFX2_insert1040/A
   1462.9 ps                        \datapath.alu.b_0_bF$buf1 :  BUFX2_insert1040/Y ->           _9728_/A
   1654.5 ps                                            _1738_:            _9728_/Y ->           _9868_/B
   1846.9 ps                                            _1876_:            _9868_/Y ->           _9976_/B
   2083.6 ps                                            _1982_:            _9976_/Y ->          _10203_/B
   2283.2 ps                                            _2204_:           _10203_/Y ->          _10494_/A
   2516.4 ps                                             _900_:           _10494_/Y ->          _10804_/B
   2686.5 ps                                            _1232_:           _10804_/Y ->          _10905_/A
   2906.6 ps                                            _1340_:           _10905_/Y ->          _10930_/B
   3021.4 ps                                            _1367_:           _10930_/Y ->          _10933_/C
   3106.7 ps                                            _1370_:           _10933_/Y ->          _10956_/B
   3179.6 ps                                            _1396_:           _10956_/Y ->          _10957_/C
   3400.5 ps                                           _0_[29]:           _10957_/Y ->          _11020_/C
   3506.8 ps                                            _1463_:           _11020_/Y ->          _11027_/B
   3618.3 ps                                            _1471_:           _11027_/Y ->          _11041_/C
   3724.9 ps                                   \controlunit.z :           _11041_/Y ->           _8728_/B
